Unnamed: 0,text_tweet
626,@KoalisiNetizen Peningkatan akses transportasi akan mendorong pertumbuhan sektor pariwisata #IbuKotaNegara
629,Seorang Warga negara haram Isr4el Avitan Shalom yang ditahan memiliki enam pucuk pistol dan 200 butir peluru di sebuah hotal di ibu kota Kuala Lumpur pada bulan lepas bakal didakwa atas pertuduhan Akta senjata api di Mahkamah Sesyen Kuala Lumpur hari ini. https://t.co/GATW1ffUTh
847,Menteri PUPR Basuki Hadimuljono mengungkapkan rencananya presiden terpilih 2024-2029 akan dilantik di Ibu Kota Nusantara (IKN) Kalimantan Timur. Jawaban ini menyusul status DKI Jakarta yang sudah bukan lagi berstatus ibu kota negara.⁣ #detikfinance #PrabowoSubianto #IKN https://t.co/7PEX7KHhXH
514,Ternyata masalah lahan di Ibu Kota Negara (IKN) Nusantara di Penajam Paser Utara (PPU) Kalimantan Timur (Kaltim) banyak masalah. Jaringan Advokasi ... https://t.co/akOlSlIsgW
365,Sebuah langkah besar menuju masa depan yang lebih berkesinambungan dan inklusif. Dukungan terhadap pembangunan Ibu Kota Negara (IKN) yang baru adalah bukti komitmen kita untuk membangun fondasi yang kuat bagi generasi mendatang. #IbuKotaNegaraBaru #TransformasiNegara https://t.co/sVK5SU5XoW
903,IKN semakin mendekati statusnya sebagai Daerah Khusus menggantikan Jakarta dan diharapkan memiliki peran seperti New York City dan Washington DC. #ikn #ibukotanusantara #ibukotanegara #nusantara #jakarta #washingtondc #kaltim #newyork #canberra #sydney https://t.co/fL4hjipEag
655,IKN Nusantara dijaga selama 24 Jam non-stop selama musim libur lebaran 2024 #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/qTlojxdwCH
528,@KotaNusantara Kami warga Yogyakarta akan mengawal pembangunan IKN #IbuKotaNegara
321,@IKNnusantaraID Kami warga Palembang mendukung pemindahan Ibu Kota negara #IKNNusantara
70,Alasan Agus Harimurti Yudhoyono Siap Dipindahkan ke IKN Kaltim Daftar Menteri yang Pertama Pindah #IKN #IKNNusantara #IbuKotaNegara #IbuKotaNusantara #Kaltim #KalimantanTimur #AHY #AgusHarimurtiYudhoyono https://t.co/kqbOheABQ2 lewat @tribunkaltim
790,@tubirfess Gue sekolah negeri gada tuh suruh hapalan surat2 pendek hapalin perkalian sama ibu kota negara nah baru iya bener 
371,@KoalisiNetizen Masyarakat Papua Antusias Menyambut Pemindahan Ibu Kota Nusantara #IbuKotaNegara
834,Kunjungan ibu negara ke kosan di kota penugasan. Agenda yg diusung beliau adalah; 1. Membantu packing barang &amp; pakaian yang harus dibawa selama cuti lebaran; 2. Memberikan nasihat &amp; dukungan finansial selama cuti lebaran; dan 3. Persatuan Indonesia 🇮🇩 #berpuasasekelurahan ‍️ https://t.co/H3ANTF2DGT
456,Pemindahan aparatur sipil negara ke Ibu Kota Nusantara di Kalimantan Timur dinilai terlalu tergesa-gesa. https://t.co/pWeLNspK8C #VideoBerita #AdadiKompas
247,Setelah upacara HUT Kemerdekaan RI di Bandara Ibu Kota Nusantara (IKN) Aparatur Sipil Negara (ASN) akan segera berpindah. Langkah ini menandai perjalanan baru dalam memperkuat Indonesia Maju. #iknnusantara #IndonesiaMaju https://t.co/H8bO3YNSSH
958,@godhongcoffee Ibu kota negara bukan hanya impian tetapi harus diwujudkan bersama
826,Proyek ini bertujuan untuk meningkatkan infrastruktur olahraga dan mendukung perkembangan sepak bola di Indonesia. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/Zq12UJ1snW
977,Kementerian PUPR memanfaatkan teknologi MOBOX dalam membangun hunian di IKN Nusantara #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/r3iZcuPKp6
298,@stvrIette @skiesgyuu ibu kota negara baru kita
101,Transformasi Mobilitas: Sistem Transportasi Cerdas Membuka Jalan untuk IKN. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/LmIvLqTAAw
751,@DokterTifa Setuju Bu termasuk pemindahan ibu kota agar muda nantinya menguasai Indonesia apalagi sekarang para buruh/ pekerja dari cina sementara tingkat pengangguran di negara kita sangat besar ini tentunya tidak sesuai dengan visi misi pak presiden
604,@reiMurilin12 Semoga dengan pindahnya Ibu Kota Negara ke Kalimantan Indonesia akan semakin maju
213,Menggerakkan revolusi urban: Koordinator smart city dorong transformasi digital di IKN Nusantara. #IbuKotaNegara #IKNNusantara #PindahIbuKota kOREA #ASIANCUPU23 #TIMNASU23 SHIN TAE YONG #AFCU23AsianCup2024 BUNG TOWEL WASITNYA WITCHCRAFT https://t.co/DfLqoEF4No
237,@meraaahputiiih Presiden Jokowi yakin bahwa pemindahan Ibu Kota Nusantara akan memperkuat tata kelola pemerintahan yang lebih baik dan efektif di Indonesia. #IbuKotaNegara
868,@KoalisiNetizen Peningkatan sektor properti berdampak positif pada ekonomi lokal #IbuKotaNegara
281,Negara kita sudah tidak punya ibu kota &amp; sebentar lagi kita tidak akan punya ibu negara https://t.co/LaLQKSsYgB
377,@KoalisiNetizen Pusat bisnis baru dorong keterlibatan sektor perbankan dan keuangan #IbuKotaNegara
286,@abangbelneg Semoga IKN Nusantara dapat mewujudkan harapan masyarakat Indonesia #IbuKotaNegara
388,@KoalisiNetizen Investasi di infrastruktur dorong diversifikasi sumber daya energi #IbuKotaNegara
882,@abangbelneg Kalimantan Timur akan menjadi model dalam tata kota berkelanjutan #IbuKotaNegara
716,@youthful_mediaa Pemindahan ini mengirim pesan positif tentang perubahan menuju kebaikan #IbuKotaNegara
792,Prabowo-Gibran Mulai Godok Program yang Anggarannya Setara IKN Nusantara Belajar dari China-India #IKN #IKNNusantara #IbuKotaNegara #Sepaku #Kaltim #KalimantanTimur #IbuKotaNusantara #makansianggratis #PrabowoGibran https://t.co/yFWqL3xr4t lewat @tribunkaltim
96,@kegblgnunfaedh Ini aturan baru apa gimana ya.. di bandung kota kok dari dulu dan terakhir tahun lalu aman² aja.. sy selalu perpanjng mobil an. ibu saya dan motor istri saya tanpa orgnya hadir bisa² aja..
244,@meraaahputiiih Pemindahan ini memperkuat integrasi antarwilayah di Indonesia #IbuKotaNegara
734,@youthful_mediaa Peningkatan infrastruktur akan mempercepat distribusi hasil pertanian #IbuKotaNegara
76,Sepertinya @univ_indonesia juga harus pindah. ..... Ibu kota negara pusat ilmu budaya bangsa.... ada di Genderang UI. DKJ jd pusat perekonomian. @DKIJakarta @Kemdikbud_RI #Nusantara #jakarta
896,Rocky Gerung Sebut Titik Awal Konflik Prabowo dan Jokowi Makan Siang Gratis dan IKN Nusantara #IbuKotaNegara #IbuKotaNusantara #Kaltim #KalimantanTimur #Prabowo #Jokowi #makansianggratis https://t.co/iB2YnRbP9S lewat @tribunkaltim
209, Pemindahan ibu kota negara dapat memberikan dampak pengurangan emisi karbon di Kalimantan Timur sebanyak 18 persen imbuhnya. Hal ini secara tidak langsung dapat mengubah struktur ekonomi wilayah tersebut. https://t.co/IsXWZYCGhb
259,@croffletae aku engga doong btw nih ya misal ups tayang di indo nonton gaaa mo ketemu ibu negara nii masa satu kota kaga ketemu ga ding aku anak kabupaten 
158,Kendaraan berbahan bakar fosil dilarang ada di wiliayah IKN #IbukotaNegara #IKNNusantara #PindahIbuKota #AFCU23 Towel Korsel lupainmusuhan saatpemilu #lihatpersamaanya LET'S COUNT 12345 https://t.co/ewqdc2dZtu
495,Pemerintah akan membuka pendaftaran Calon Pegawai Negeri Sipil (CPNS) khusus penempatan di Ibu Kota Nusantara (IKN). Hal itu dikatakan Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (PANRB) Abdullah Azwar Anas. baca selengkapnya: https://t.co/0rJYM1HpeI -BAY https://t.co/HcXelX11s8
525,@KotaNusantara Ibu kota nusantara akan memberikan lapangan pekerjaan baru bagi warga setempat #IbuKotaNegara
331,Tony Blair bertemu Presiden Joko Widodo membahas rencana proyek EBT di IKN Nusantara #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/uBZPhxTZWO
951,Dampak IKN Nusantara Sederet Upaya Ekstra Untuk Menahan Laju Inflasi di Kalimantan #IKN #IKNNusantara #IbuKotaNegara #IbuKotaNusantara #Kaltim #KalimantanTimur #Inflasi https://t.co/AYjtx6DPIV lewat @tribunkaltim
314,Sebuah langkah besar menuju masa depan yang lebih berkesinambungan dan inklusif. Dukungan terhadap pembangunan Ibu Kota Negara (IKN) yang baru #IbuKotaNegaraBaru #TransformasiNegara https://t.co/kxTauE7wy2
294,@abangbelneg Bebagai lapiran elemen masyarakat harus mendukung proses pemindahan Ibu Kota Negara ke Kalimantan
381,Pemerintah bakal memberikan satu unit apartemen untuk satu aparatur sipil negara (ASN) yang pindah ke Ibu Kota Nusantara (IKN). Namun hal tersebut hanya diperuntukan bagi ASN yang sudah berkeluarga #TGIMKBFM https://t.co/nS85IXynqU
919,Mantan Gubernur BI Sebut Makan Siang Gratis Lebih Penting dari IKN Nusantara Sorotan Rocky Gerung #IKN #IKNNusantara #IbuKotaNegara #Sepaku #Kaltim #KalimantanTimur #IbuKotaNusantara #makansianggratis #Prabowo #Jokowi https://t.co/DTgEElEFb6 lewat @tribunkaltim
572,Penusukan Massal di Sydney WNI Diminta Waspada dan Hindari Keramaian: Pascapenusukan massal di ibu kota Negara Bagian New South Wales Australia Konsul Jendral RI di Sydney meminta WNI di Sydney untuk menghindari area keramaian https://t.co/BEdMXfOS9v https://t.co/aX1tZAGqEy
874,@KoalisiNetizen Pemindahan ini adalah tonggak penting dalam sejarah peradaban Indonesia #IbuKotaNegara
516,Starlink akan menggelar uji coba layanan internet berbasis satelit di Ibu Kota Negara (IKN) Nusantara pada Mei 2024 Menteri Komunikasi dan Informatika (Menkominfo) Budi Arie Setiadi menyampaikan Starlink akan melakukan uji coba perdana di Indonesia tepatnya di Ibu kota Negara https://t.co/5GEB2htKPI
717,@youthful_mediaa Dukungan Penuh Warga Dayak untuk Pemindahan Ibu Kota Nusantara #IbuKotaNegara
59,Pemprov DKI Jakarta menjamin cetak ulang e-KTP usai Jakarta tak berstatus sebagai Ibu Kota Negara tak akan mengganggu pelayanan BPJS hingga KJP. https://t.co/yMSOo84lrf
673,Kepercayaan para investor terhadap proyek IKN Nusantara didorong oleh infrastruktur yang berkembang dan potensi pertumbuhan ekonomi yang cepat. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/IoHnsNZI0K
557,IKN mengarah pada masa depan cerdas dan berkelanjutan di mana integrasi teknologi IoT dan nilai-nilai keselarasan dengan alam bersinergi untuk menciptakan kota berstandar dunia didukung oleh konektivitas 5G dan inovasi digital. #IKNNusantara #pembangunanikn #Ibukotanegara https://t.co/iB8vgxElaU
743,@ARSIPAJA Baru nama nama provinsi belum nama ibu kota negara. Tapi jujur sih tontonan yt sekarang dihiasi cewe cewe Gimik oon bin tolol tapi tampilan goodlooking seakan cewe harus cantik ga harus punya wawasan luas..b
380,@KoalisiNetizen Potensi investasi akan terbuka luas di sektor properti di Kalimantan Timur #IbuKotaNegara
54,IKN memastikan lapangan upacara sesuai standar FIFA untuk kemajuan olahraga Indonesia. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/4tugCPG1Pj
23,@IKNnusantaraID Kami warga Tanjung Selor mendukung pemindahan Ibu Kota negara #IKNNusantara
30,@IKNnusantaraID Fokus pada teknologi ramah lingkungan akan menjadi contoh global #IbuKotaNegara
953,Walikota Kyiv Vitali Klitschko mengakui bahwa kota tersebut bisa kembali menjadi sasaran pasukan darat Rusia Kyiv telah dan tetap menjadi target Putin karena ibu kotanya adalah jantung negara kata Klitschko dalam wawancara dengan BILD. Tetapi kami jauh lebih siap menghadapi 
429,@abangbelneg Fokus pada energi terbarukan akan membawa manfaat jangka panjang bagi lingkungan #IbuKotaNegara
10,@IKNnusantaraID Kami warga Tanjung Selor mendukung pemindahan Ibu Kota negara #IKNNusantara
653,IKN Nusantara dipastikan tetap aman saat momen libur Lebaran 2024 #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/1hN6eqqm3F
808,@meraaahputiiih Bebagai lapiran elemen masyarakat harus mendukung proses pemindahan Ibu Kota Negara ke Kalimantan #PindahIbuKota
482,Pemerintah sedang merancang pemindahan aparatur sipil negara (ASN) ke Ibu Kota Nusantara (IKN). Kendati membutuhkan sebanyak 11.916 pada tahap pertama tapi tidak serta merta angka tersebut menjadi rujukan pemerintah untuk memindahkan ASN ke IKN. https://t.co/bZglJwjFiG
445,@jokowi IKN itu aslinya cuma lahan bisnis berkedok Ibu Kota Negara.
199,@IKNnusantaraID Semoga pembangunan IKN dilancarkan dipermudah sampai selesai nanti menjadi peradaban baru masa depan baru bagi Indonesia dan dunia #IbuKotaNegara
500,Pemindahan ASN Ke IKN Dilakukan Bertahap: Pemindahan Aparatur Sipil Negara (ASN) ke Ibu Kota Nusantara (IKN) dilakukan secara bertahap. https://t.co/bIsT5DSuIJ
904,Menteri Kesehatan Budi Gunadi Sadikin membutuhkan 23.200 formasi Calon Aparatur Sipil Negara (CASN) 2024. Sekitar 1.000 posisi akan ditempatkan di Ibu Kota Negara (IKN) Nusantara. https://t.co/QBN57dR6Gv
107,AHY sebut Sejumlah Pilihan Pembebasan 2.086 Hektar Lahan di IKN Kaltim yang Masih Bermasalah #IKN #IKNNusantara #IbuKotaNegara #IbuKotaNusantara #Kaltim #KalimantanTimur https://t.co/y4PoitZFHd lewat @tribunkaltim
218,Inovasi berbasis teknologi: Langkah strategis untuk mewujudkan kota-kota pintar di Indonesia. #IbuKotaNegara #IKNNusantara #PindahIbuKota kOREA #ASIANCUPU23 #TIMNASU23 SHIN TAE YONG #AFCU23AsianCup2024 BUNG TOWEL WASITNYA WITCHCRAFT https://t.co/VQCIbIYkjc
420,@abangbelneg Kami warga Jambi mendukung pembangunan IKN Nusantara #IbuKotaNegara
174,Rektor Unhan RI Pimpin Upacara Pengantaran Satgas Latsitarda Kadet Mahasiswa Unhan RI di Ibu Kota Negara (IKN) Kalimantan Timur TA. 2024 https://t.co/XdIBpkfSjT https://t.co/8zJbdNnPRb
894,Landasan pacu Bandara VVIP IKN bisa mengakomodir pesawat besar #IbukotaNegara #IKNNusantara #PindahIbuKota Tuku Fore IPHONE 11 GRATIS Licha Giring Akmal Sahur eSIM Tidur https://t.co/QiesFadEwM
518,HGB 160 tahun/190 tahun bebas pajak 30 thn diskon pajak 350% itu sama artinya kehilangan Ibu Kota Negara DKI dan IKN. Bisa beli properti di IKN tanpa tunjukkan NPWP itu artinya pemerintah mendorong maraknya Tindak Pidana Pencucian Uang #MakzulkanKacungRRC #MakzulkanKacungRRC https://t.co/4FGVuCOmOl
453,Menteri Pendaya Gunaan Aparatur Negara dan Reformasi Birokrasi Abdullah Azwar Anas memastikan para ASN akan mulai pindah secara bertahap ke Ibu Kota Negara pada bulan September mendatang. https://t.co/ns6OyEQkD6 https://t.co/FkujPG4lxZ
928,iseng nyelem di wp setelah sekian lama trs nemu story yg ml nya konsultan ekonomi kerajaan negara sebelah fl nya artis ibu kota 
39,@IKNnusantaraID Kami warga Bengkulu mendukung pemindahan Ibu Kota negara
706,@youthful_mediaa Kalimantan Timur akan menjadi pusat seni dan budaya yang hidup #IbuKotaNegara
946,𝗣𝗲𝗿𝗽𝗶𝗻𝗱𝗮𝗵𝗮𝗻 𝗜𝗞𝗡 𝗯𝗮𝘄𝗮 𝗯𝗮𝗻𝘆𝗮𝗸 𝗱𝗮𝗺𝗽𝗮𝗸 𝗻𝗲𝗴𝗮𝘁𝗶𝗳? Akhir-akhir ini pemindahan Ibu Kota Negara (IKN) ke Nusantara menjadi topik hangat di media sosial. Banyak sekali pro dan kontra terkait rencana ini. https://t.co/fN6J7WE2FA
351,@meraaahputiiih Pertumbuhan ekonomi regional bawa efek positif pada industri #IbuKotaNegara
66,@meraaahputiiih Proyek IKN Nusantara akan menciptakan lapangan kerja yang signifikan di Indonesia. #IbuKotaNegara
277,Nggak cuma sekadar perayaan biasa buat rayakan World Book Day UNESCO tiap tahunnya menunjuk World Book Capital atau ibu kota negara buat laksanakan program Hari Buku Sedunia. Nah nantinya kota tersebut ditugaskan buat promosikan buku dan membaca
67,@meraaahputiiih Kami warga Banda Aceh mendukung pembangunan IKN Nusantara #IbuKotaNegara
905,Jadi ibu kota negara itu beban. Kini beban itu beralih ke Kalimantan sebuah kehormatan besar tanggung jawab &amp; tantangan bagi rakyat Borneo. Untuk ibu kota lama semoga dengan perpindahan ini bisa tetap berkembang menjadi lebih baik lagi. Terima kasih Jakarta. 
732,@youthful_mediaa IKN lebih dari sebuah kota namun harapan dan masa depan Indonesia ada di sana #IbuKotaNegara
816,Udah ga punya ibu kota ga punya presiden negara auto pilot njir
296,@abangbelneg Ibu Kota Negara Republik Indonesia merepresentasikan konsep kesatuan yang mengakomodasi kekayaan kemajemukan Indonesia
617,@KoalisiNetizen Seiring dengan rencana pembangunan Ibu Kota Nusantara akan ada pembangunan infrastruktur dan fasilitas yang diperlukan di daerah daerah terpencil dan kurang berkembang #IbuKotaNegara
597,@englishfess_ Yes Auckland itu nama kota di New Zealand. Fun fact: Auckland ini menjadi kota dengan populasi terbanyak di New Zealand dan sering disangka ibu kota negara. Yang benar itu ibu kota negara New Zealand adalah Wellington.
814,Para peserta demonstrasi menuju kedutaan yang diduduki di Amman ibu kota Yordania meneriakkan Amerika adalah negara terorisme. https://t.co/mTHg3127mJ https://t.co/q0W3FxVenS
797,Sebanyak 2.3 juta kenderaan dijangka keluar dari ibu kota melalui lebuh raya utama negara bermula hari ini. Video: NSTP https://t.co/gatplwNB1E
423,@abangbelneg Pemindahan ibu kota nusantara akan mempercepat pengembangan wilayah timur Indonesia. #IbuKotaNegara
756,@tanyakanrl Gimana ditanya ibu kota negara di dunia. Dulu gw pas sekolah demen banget hafalin pake buku RPUL. Anak jaman sekrang udah ada HP aja masih minim ilmu pengetahuan. HP dipake cuma buat sosmed sih.
312,@IKNnusantaraID IKN Nusantara memungkinkan terciptanya ekosistem inovasi dan teknologi yang berkelanjutan. #IbuKotaNegara
184,@IKNnusantaraID Dukung pemindahan Ibu Kota Nusantara untuk mengurangi beban Jakarta yang sudah padat penduduk dan macet. #IbuKotaNegara
332,Presiden Jokowi bersama eks PM Inggris Tony Blair membahas serangkaian inisiatif strategis untuk memajukan sektor energi terbarukan melalui pembangunan fasilitas solar panel di IKN #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/IxD9uhPm9A
88,@meraaahputiiih Potensi ekonomi dan perdagangan Kalimantan Timur akan tumbuh pesat #IbuKotaNegara
63,@meraaahputiiih Kami warga Samarinda mendukung pemindahan Ibu Kota negara
829,Jakarta tantrum dikit kemarin macet di mana-mana karena statusnya udah bukan ibu kota negara lagi Hari ini agak lebih tenang rasanya 
802,@meraaahputiiih Kami warga Tanjung Selor mendukung pemindahan Ibu Kota negara #PindahIbuK
215,Menggerakkan revolusi urban: Koordinator smart city dorong transformasi digital di IKN Nusantara. #IbuKotaNegara #IKNNusantara #PindahIbuKota kOREA #ASIANCUPU23 #TIMNASU23 SHIN TAE YONG #AFCU23AsianCup2024 BUNG TOWEL WASITNYA WITCHCRAFT https://t.co/Sx5DJHf7TT
603,@tempodotco Banyak cakap.....GK ada lagi tuh jiwa korsa di tubuh @Puspen_TNI kasihan para prajurit bertaruh nyawa di daerah konflik kalian para jenderal tenang tenang di ibu kota menikmati uang dan fasilitas negara
547,di acc ibu negara cari kerja di kota lain dan ngekos hahahahahaha
290,@abangbelneg Investasi di infrastruktur dorong pertumbuhan sektor transportasi #IbuKotaNegara
786,masa dkj dipimpin cawapres sih dia udh megang negara trs mimpin kawasan yg ibaratnya jantung negara ((walaupun bukan ibu kota lagi))
886,@abangbelneg Kami warga Ambon akan mengawal pembangunan IKN #IbuKotaNegara
962,Turkish Airlines kembali melakukan penerbangan ke ibu kota Libya Kamis (28/3). Penerbangan terakhir Turkish Airlines ke Libya tercatat pada 2015. Sudah hampir 10 tahun Turkish Airlines tak mendarat di Libya karena masalah keamanan di negara tersebut. #timurtengah #turki #libya https://t.co/LFTYojNKAa
941,6 Investor Swasta IKN Nusantara Komitmen Bangun Sarana Pendidikan Tengok 6 investor swasta IKN Nusantara komitmen bangun sarana pendidikan dan perumahan di ibu kota negara baru Kalimantan Timur. Nadiem Beckham Susu Aisyah April Mob Selvi Nabrak Arsenal https://t.co/jn4vkXOznJ
740,@youthful_mediaa Keberlanjutan lingkungan akan menjadi dasar dalam setiap rencana pembangunan #IbuKotaNegara
680,Kehadiran proyek IKN Nusantara menarik minat investor karena menghadirkan peluang investasi yang berkelanjutan. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/28Z7TP72WH
693,@Miduk17 Betul kelas 6 sudah tahu ibu kota negara lain
988,Yaman sebelumnya hari ini negara tersebut berbondong-bondong ke ibu kota Sanaa untuk memperbarui janji mingguannya: Jihad jihad seluruh bangsa siap Wahai Gaza Wahai Palestina seluruh Yaman bersamamu Kami akan datang di tahun ke 10 Ketabahan dan ketekunan perang https://t.co/SseIuV0SIV
309,@IKNnusantaraID Pemindahan Ibu Kota Nusantara akan meningkatkan kesempatan kerja di daerah sekitar. #IbuKotaNegara
86,@meraaahputiiih Potensi wisata Kalimantan Timur akan semakin dikembangkan #IbuKotaNegara
848,https://t.co/Yyj4doXIAN @menkominfoUKM @kemkominfo Ok gas Ok gas Ok gas Menkominfo mengungkapkan pegawai Kementerian Kominfo akan memulai berkantor di Ibu Kota Negara (IKN) Nusantara mulai Juli 2024.
784,Saatnya kita bergerak maju bersama. Tujuh proyek IKN menandai awal era baru kemakmuran dan kemandirian. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/HOcX58kjFg
310,@IKNnusantaraID Presiden mendukung pemindahan Ibu Kota Nusantara sebagai wujud keberpihakan pemerintah pada daerah lain di Indonesia. #IbuKotaNegara
535,@KotaNusantara Potensi sektor energi terbarukan akan mengurangi dampak perubahan iklim #IbuKotaNegara
136,@hafizha_anisa Padahal bogor deket banget dengan Ibu Kota Negara HARUSNYA LEBIH MAJU DOOONG IYA KAAAAAN wkwkwk
