Unnamed: 0,text_tweet
870,@KoalisiNetizen Investasi di infrastruktur dorong perkembangan sektor jasa profesional #IbuKotaNegara
465,@terindukan Kami warga Tanjung Selor mendukung pemindahan Ibu Kota negara #IbuKotaNegara
895,Pembangunan landasan pacu Bandara VVIP IKN capai 14% #IbukotaNegara #IKNNusantara #PindahIbuKota Tuku Fore IPHONE 11 GRATIS Licha Giring Akmal Sahur eSIM Tidur https://t.co/LXfbeCi6FG
261,Pembentukan kawasan aglomerasi jadi salah satu kebijakan baru yang akan berlaku saat Jakarta tidak lagi menjadi Ibu Kota Negara Indonesia. Hal tersebut tercantum dalam Undang-undang Daerah Khusus Jakarta (UU DKJ) yang telah disahkan pada 28 Maret 2024. https://t.co/OslkWF8Lin
486,@meraaahputiiih Kami warga Samarinda mendukung pemindahan Ibu Kota negara
168,Sinergi harmonis: Kolaborasi pemerintah dan sektor swasta dalam mewujudkan smart city yang inklusif. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/Zn20TJuWvS
827,Diharapkan stadion ini dapat menjadi pusat kegiatan yang memajukan industri olahraga di Indonesia. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/77IXhKBDUC
447,https://t.co/lvgZxOLvt0 Benar kata si Kaka nya ini kalau Jakarta tetap jadi Ibu Kota negara 
139,@abangbelneg Kami warga Palembang mendukung pemindahan Ibu Kota negara #PindahIbuKota
682,@ryukugyuyuyu @destaurbae @cania_citta Parahnya dia masa gatau Ibu Kota Jawa Barat apa? Malah dijawab Jakarta? Jakarta kan (mantan) Ibu Kota Negara Indonesia masa harus dimaklumi juga ntah cm gimmick atau apa
770,@tanyakanrl mun aing era da.. nu kitu ge teu mampu ngajawab terima kasih kepada guru guru sd ku yang suka memberikan kuis tebak nama ibu kota negara ibu kota prov dsb ketika hendak mau pulang (yg bisa jawab boleh pulang) sampai sekarang masih inget 
852,Menteri Pekerjaan Umum dan Perumahan Rakyat (PUPR) Basuki Hadimuljono mengungkapkan presiden RI ke-8 yang nanti akan menggantikan Presiden Jokowi direncanakan akan dilantik di Ibu Kota Negara (IKN) Nusantara. https://t.co/GBib8uZAyj #PrabowoGibran #IKNNusantara #Jokowi https://t.co/al7wHmLbAO
440,Pembangunan IKN tahap I akan tuntas pada akhir tahun 2024 #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/WgMLPENnzx
998,@fatmawati_elkis Berbagai elemen masyarakat harus mendukung proses pemindahan ibu kota negara ke Kalimantan
530,@KotaNusantara Jakarta sebagai ibu kota Indonesia telah mengalami banyak masalah seperti macet banjir dan polusi udara yang serius #IbuKotaNegara
55,Lepas Status Ibu Kota Negara Hunian di Barat Jakarta Tetap Jadi Incaran https://t.co/s9uGue3nnu lewat @properti_kini @AlamSuteraInfo @alamsuterahrd #alamsutera #tangerang #jakarta #iknusantara #apartemen #beritaproperti #beritaterkini
120,Sekurang-kurangnya lima orang terbunuh dan 33 cedera selepas puting beliung melanda bandar Guangzhou di China pada Sabtu lapor media kerajaan. Agensi berita rasmi China Xinhua melaporkan bahawa puting beliung melanda ibu kota Wilayah Guangdong di selatan negara itu sekitar https://t.co/SGD05Xtdqf
527,@KotaNusantara Kawasan ini menjadi pusat pelatihan keterampilan dan tenaga kerja #IbuKotaNegara
25,@IKNnusantaraID Kami warga Bandar Lampung mendukung pemindahan Ibu Kota negara #PindahIbuKota
72,@alisyarief Soekarno yang memiliki ijazah asli bingung mau pindahkan ibu kota dan saat ini Jokowi yang diduga memiliki ijazah palsu (SD/SMP/SMA) mudah memindahkan ibu kota negara dengan cara kibuli rakyat dengan janji-janji kampanye yang sebenarnya tidak ada dalam janji kampanye 2014 &amp; 2019
44,Meraih Visi Indonesia Emas 2045 dengan pembangunan IKN Pembangunan IKN bukan hanya memindahkan ibu kota negara. Pembangunan IKN memiliki tujuan yang lebih besar yakni untuk menggapai cita-cita Indonesia Emas 2045. Bung Towel Jerome FIFA Jepang Barca Sivakorn Pu-Udom Kalah https://t.co/j0Vn18mmyE
249,Ibu kota negara mereka serahkan pada aseng giliran sembako.. Lengkap sdh ketahanan negara di pertaruhkan
394,@humaniesid @HaveAniesDay @aniesbaswedan Arab cuma punya minyak rakyatnya kaya raya. Indonesia punya minyak nikel emas timah rakyat nya susaaaah bgt. Sampe listrik di mantan Ibu kota (baru 2mgg) masih dapat dri pemberian orang BUKAN PEMERINTAH. Gmn gak trust issue sama ni negara ya Allahhh
932,Pernyataan ini menunjukkan bahwa Otorita IKN memperhatikan aspek inklusi sosial dalam setiap langkah pembangunan. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/fWkHAPiAT2
996,DPR RI mengesahkan RUU Daerah khusus jakarta menjadi sebuah Undang-Undang. Keputusan diambil dalam Sidang Paripurna Dewan Perwakilan Rakyat yang dipimpin ketua DPR Puan Maharani. Ketentuan umum itu menyebutkan UU IKN telah memindahkan Ibu Kota Negara Republik Indonesia dari https://t.co/TymXB7hXJY
957,@KotaNusantara Keberanian untuk berubah dan berkembang tercermin dalam langkah membangun ibukota baru #IbuKotaNegara
198,@IKNnusantaraID Kami warga Palu mendukung pemindahan Ibu Kota negara #IKNNusantara
539,Ketinggian rata-rata negara Indonesia adalah 367 m dpl. Jakarta &amp; kebanyakan ibu kota provinsi berada di bawah itu. Hanya Bandung (&gt; 700 m dpl) ibu kota Jabar yg berada di atas level itu.
355,@meraaahputiiih dampak pembangunan Ibu Kota Nusantara akan meningkatkan investasi #IbuKotaNegara
323,@IKNnusantaraID Proyek IKN Nusantara akan menciptakan lapangan kerja baru dan meningkatkan pendapatan masyarakat. #IbuKotaNegara
945,dari dulu jg udah ganti lirik si kan bandung bogor jakarta awalnya terus ganti jd ibu kota negara
767,Rp 34 45 Triliun dianggarkan untuk pembangunan infrastruktur IKN pada tahun 2024 #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/DJXXTsBVbq
235,PEMBANGUNAN megaproyek Ibu Kota Negara (IKN) Nusantara berjalan terus. Selain proyek bangunan PT Waskita Beton Precast Tbk menyuplai produk precast untuk proyek Jalan Tol IKN Seksi 3B-2 Segmen Kariangau-Sp Tempadung. https://t.co/ne7gMRVAw9
976,271T kita sogok seventeen untuk tour indonesia semua provinsi mingyu nyanyi risalah hati dan maksa scoups ingetin jakarta tu ibu kota negara mana
944,Tengok 6 investor swasta IKN Nusantara komitmen bangun sarana pendidikan dan perumahan di ibu kota negara baru Kaltim. Sebagai informasi investor swasta tersebut berinisiatif atau unsolicited untuk mengembangkan pembangunan di IKN. _ Nadiem Beckham Susu Aisyah April Mob Selvi https://t.co/OipWlRE37A
938,Otorita IKN berupaya memastikan bahwa pembangunan IKN Nusantara memberikan dampak positif bagi masyarakat di Sepaku. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/ntEush8xEA
902,Bandara VVIP IKN berstandar internasional siap layani tamu penting. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/VwqQNLNPO0
299,@abangbelneg IKN Nusantara akan meningkatkan daya saing Indonesia di kancah global #IbuKotaNegara
60,Status Jakarta sebagai Ibu Kota Negara segera berakhir seiring dengan berlakunya UU DKJ. Sebanyak 8 3 juta e-KTP milik warga Jakarta mesti dicetak ulang. https://t.co/hwRWnuvxnO
327,Mungkin karena dulu juga disuruh bawa atlas pas SD hapalin benua negara sampai ibu kota. 4/ 5 SD disuruh hapalin nama menteri sampai pernah dihukum karena gak ingat (ya sampai sekarang juga gak ingat sih saking sebelnya dulu) 
526,@KotaNusantara Investasi di infrastruktur beri dampak positif pada sektor logistik #IbuKotaNegara
598,Pemerintah berupaya mewujudkan pembangunan smart city IKN. #IKNNusantara #pembangunanikn #Ibukotanegara #smartcity https://t.co/eFZsheSQff
813,@MohammadKhafid3 Allah tidak pernah tidur Bung Karno sendiri sudah mempersiapkan lokasi untuk dijadikan Ibu Kota Negara di lahan yg sudah siap di Kalbar tapi pemerintahan saat ini pilih lahan gambut Semoga aja ini tanda-tanda Allah tidak ridho Krn byk yg didzolimi . In Syaa Allah
935,Otorita IKN berkomitmen untuk mengadakan dialog terbuka dengan masyarakat Sepaku untuk memahami kebutuhan dan aspirasi mereka. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/f8oowWK2oU
980,Hunian di IKN menggunakan teknologi MOBOX #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/MKQNzjVi4C
595,Nusantara Expo: Peluang melihat perkembangan teknologi tinggi yang akan datang. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/2lrPWQiiAp
541,@abangbelneg Pemindahan ibu kota nusantara adalah peluang besar bagi warga negara untuk memperbaiki kehidupan mereka
780,@tanyakanrl Yaelah emang penting ? Padahal mah kaga penting juga kan yang penting itu tau nama ini kota negara bukan ibu kota provinsi
305,Bandara VVIP IKN Fungsional Agustus 2024 Kementerian Pekerjaan Umum dan Peruahan Rakyat PUPR Memastikan Bandara VVIP di IKN akan mulai difungsional pada Agustus 2024. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/IgjvgWmWDg
318,@IKNnusantaraID Kami warga Pontianak mendukung pembangunan IKN Nusantara #IbuKotaNegara
481,Kota Kuala Kencana berhasil ngebikin harmonisasi antara lingkungan alam dan kehidupan modern gokil banget! Selain itu kota ini juga jadi model pembangunan Ibu Kota Negara (IKN) Nusantara di Kalimantan Timur loh.
493,@ayungbukanariel Tapi engke di pelajaran sejarah negara lain bakal disebutkeun moal nyak jakarta pernah jadi ibu kota? Hahaha
265,Pembangunan IKN yang ramah lingkungan adalah langkah menuju keberlanjutan dan kelestarian alam. #IKNNusantara #pembangunanIKN #IbuKotaNegara #SmartCity #GreenCity #IKN https://t.co/2zsdnVyBzx
110,IKN Nusantara adalah ibu kota negara https://t.co/wkOvC0CBDs
468,@terindukan Semoga kita semua diberikan umur panjang supaya bisa melihat bangsa ini bangkit dari keterpurukan #IbuKotaNegara
708,@youthful_mediaa Menjadi sebuah ibukota tanpa merusak kota yang ada. Yaitu kota bagi para satwa Flora dan fauna #IbuKotaNegara
587,#langsung #BuletinBernama : Hari ini warga kota mula kembali ke ibu negara dan untuk perkembangan trafik terkini di Lebuhraya. Bersama Azeery Idris dan Jurukamera Farez Azmi dari Pusat Pengurusan Trafik Lembaga Lebuhraya Malaysia. https://t.co/2k1PJ0oKts
256,Dipilihnya Kabupaten Kukar sebagai lokasi tujuan dari studi komparatif tersebut tidak terlepas dari berpindahnya Ibu Kota Negara (IKN) ke Kalimantan Timur (Kaltim) yang nantinya akan menjadi masa depan negara Indonesia. Baca selengkapnya: https://t.co/V9kwcdXKnW https://t.co/zZltWLJ8iU
260,Untung SG MY sama TH gada rencana pindah ibu kota negara.
543,@abangbelneg Pemindahan ini adalah investasi masa depan bagi generasi penerus #IbuKotaNegara
405,Ini Menteri Jokowi yang Bakal Ngantor Perdana di IKN Mulai Juli https://t.co/FV8P3d5s3A #Nusantara #IbuKotaNegara #IKN #Indonesia
428,@abangbelneg Pertumbuhan ekonomi daerah beri efek berganda pada sektor konstruksi #IbuKotaNegara
675,Para investor melihat proyek IKN Nusantara sebagai kesempatan untuk berkontribusi pada pembangunan infrastruktur berkelanjutan. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/hgxmOpo9Rq
501,Uni Emirat Arab (UEA) berinvestasi $35 miliar ke kota baru Mesir dengan kompensasi tanah seluas 130 juta meter2. Nilai investasi ini sama dengan dana pembangunan Ibu Kota Negara (IKN). https://t.co/363Agxp6Wu Dalam hal ini Presiden UEA Muhammad bin Zayed (MBZ) adalah dewan 
432,@abangbelneg IKN Nusantara membuka peluang kerja di sektor energi dan sumber daya alam #IbuKotaNegara
730,Anw kudos to Pak Benedictus Salaman who gave never ending peta buta exams pas gua SD. Hasilnya ya bisa inget semua ga cuma provinsi &amp; ibu kota provinsi di Indonesia tapi juga negara &amp; ibu kota negara di dunia sampe sekarang.
137,@abangbelneg Kalimantan Timur akan menjadi model pengelolaan lingkungan yang baik #IbuKotaNegara
357,@KoalisiNetizen Pemindahan ini adalah bukti nyata keseriusan Indonesia dalam pembangunan #IbuKotaNegara
927,@2KangKomen Jakarta Ibu kota negara
221,@bebeesque Universitas indonesia... Universitas kami... Ibu kota negara.... Pusat ilmu budaya bangsa.....
752,Ibukota bali = astaghfirullahaladzim Baru dalam negeri blm lu ditanya ibu kota negara lain hadeh THOLOL.
593,@meraaahputiiih Kami warga Tanjungpinang mendukung pemindahan Ibu Kota negara
803,@meraaahputiiih Ibu Kota Negara Republik Indonesia merepresentasikan konsep kesatuan yang mengakomodasi kekayaan kemajemukan Indonesia #IKNNusantara
363,Investasi ini ngasih dampak positif buat ekonomi lokal dan lingkungan #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/BfOonkylPI
522,@KotaNusantara Peningkatan sektor properti beri dampak positif pada sektor properti lokal #IbuKotaNegara
208,Sebanyak 8 3 juta warga Jakarta harus ganti Kartu Tanda Penduduk (KTP).. Penggantian itu mesti dilakukan setelah perubahan status Jakarta dari ibu kota negara menjadi daerah khusus (DKJ). #DKJ #KTP #status #ibukota https://t.co/QqxvliAB2G
777,Rp 34 45 Triliun dianggarkan untuk pembangunan infrastruktur IKN pada tahun 2024 #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/MGMc1AyMzB
334,Peta buta paling memorable buat saya. Suka dites sm papa ini kota apa ini negara apa ibu kota negara ini di mana letaknya.
210,@sakkusaitna @AyaniMel waktu IM menjabat presiden kondisi mesir blm stabil. skrg eknomi mesir lebih mengenaskan akibat Al sisi pingin bangun lg ibu kota negara uangnya g ada. dan mesir sampai jual kota untuk bayar utang.
350,@meraaahputiiih Fasilitas olahraga modern akan meningkatkan gaya hidup sehat warga #IbuKotaNegara
78,Heru Budi masih menunggu peresmian pemindahan ibu kota negara dari Jakarta ke Nusantara. https://t.co/LS0CTLFhZZ
29,@IKNnusantaraID Keberlanjutan lingkungan akan dijaga dalam perencanaan kota baru #IbuKotaNegara
280,Suatu terobosan luar biasa dari Tonny Blair https://t.co/nUxUlEafCV Mantan Perdana Menteri Inggris Tony Blair akan membantu penyediaan konektivitas internet di Ibu Kota Negara (IKN) Nusantara.
507,@MongabayID Ratusan nyawa manusia hilang dalam satu malam di stadion kanjuruhan yg masih satu pulau dgn ibu kota aja negara gak terlalu peduli... Apalagi ini...
638,Pemerintah akan kembali mendorong percepatan investasi asing ke Ibu Kota Negara (IKN) Nusantara setelah ada putusan Mahkamah Konstitusi (MK) soal sengketa hasil pemilu presiden (Pilpres) 2024. ___ Danramil Dita #viralvideo Liverpool Mainin #OperasiKetupat2024 https://t.co/WmeRtXixwk
801,@meraaahputiiih IKN Nusantara akan meningkatkan daya saing industri manufaktur Indonesia di pasar global. #IbuKotaNegara
289,ibu kota negara dulunya mau di salah satu daerah di Indonesia timur tapi gajadi
165,Terobosan menuju masa depan: Langkah Presiden Jokowi untuk memajukan infrastruktur digital di Indonesia. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/4VXzKZu39X
855,@KoalisiNetizen Peningkatan sektor industri berkontribusi pada ekspor nasional #IbuKotaNegara
497,Pemerintah akan memberikan 1 unit apartemen untuk 1 aparatur sipil negara (ASN) yang pindah ke Ibu Kota Nusantara (IKN). https://t.co/aHKYGEHqDd
462,@ShaniaLorenzz pembangunan IKN akan melibatkan masyarakat sekitar Kalimantan Timur #IbuKotaNegara
65,UNIVERSITAS INDONESIA UNIVERSITAS KAMI IBU KOTA NEGARA
141,tinggal tunggu waktu aja sampe semuanya kena aturan-aturan ibu kota baru dekat. you cant stop me from raiding istana negara in the future.
275,@abangbelneg semoga hasilnya memuaskan dan memberikan feedback sosial ekonomi bagus bagi negara tidak spt proyek kereta cepat #IbuKotaNegara
830,@prabowo Ada yg mw di lantik di IKN nih .. IKN itu bukan ibu kota tp negara di dalam negara . Kalian org partai cuma bisa menghancurkan negara. Kami tunggu permainan kalian sampai mana mau ngancurin negara ini. Kami akan siap mengusir kalian dari negara ini.
581,@agnes_nazila Kami warga Kendari mendukung pemindahan Ibu Kota negara
464,Dua dekade perjalanan dipenuhi dengan catatan yang perlu menjadi pijakan bagi DJPb terus mengevaluasi dan meningkatkan kinerja. Majalah Treasury Indonesia Volume I Tahun 2024 juga menghadirkan peran DJPb dalam mengawal pembangunan Ibu Kota Ibu Kota Negara (IKN)-
667,Dari sini saya bersyukur dari dulu saya emang suka sama peta wawasan Nusantara asean dan organisasi-organisasi internasional. Jadi apal yg namanya provinsi dan ibu kotanya. Bahkan beberapa nama blok tambang pun saya tau. Nama-nama organisasi dan ibu kota negara dunia juga.
319,@IKNnusantaraID Kami warga Bandung akan mengawal pembangunan IKN #IbuKotaNegara
842,Menkominfo mengungkapkan pegawai Kementerian Kominfo akan memulai berkantor di Ibu Kota Negara (IKN) Nusantara mulai Juli 2024. https://t.co/qD0liZfyy0
306,@IKNnusantaraID Pemindahan ibu kota nusantara adalah peluang besar bagi warga negara untuk memperbaiki kehidupan mereka. #IbuKotaNegara
307,@IKNnusantaraID 2045 usia q udh 58 th ga papa dah ttp dukung IKN Salam dari Banjarmasin #IbuKotaNegara
823,Stadion tersebut direncanakan sebagai pusat kegiatan olahraga dan pertandingan tingkat internasional di kawasan IKN. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/zrYBbi5AaE
333,https://t.co/qjkwY1aqAN PPU Personil Satuan Tugas Operasi Nusantara Mahakam Polda Kaltim melaksanakan Patroli Kamtibmas secara intensif serta pengamanan di beberapa titik penting di kawasan Ibu Kota Negara (IKN). https://t.co/2r0AMM70ry
49,IKN membanggakan dengan lapangan upacara berstandar FIFA. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/V5bboUrYKj
737,@youthful_mediaa Infrastruktur modern beri akses lebih mudah pada sumber daya alam #IbuKotaNegara
2,Tak hanya soal kabinet Prabowo juga mesti menghentikan semua warisan proyek Jokowi yang bermasalah serta membebani keuangan negara seperti Ibu Kota Negara Nusantara dan proyek kereta cepat.
545,Taxi terbang atau sky taxi akan digunakan sebagai transportasi publik di #IbukotaNegara #IKNNusantara #PindahIbuKota ONE WITH EXO #MNCR_Logistics Arsenal BTS IS COMING Rudal Yordania https://t.co/4guvKz8OR4
352,@meraaahputiiih Kehidupan budaya masyarakat Kalimantan Timur akan menjadi bagian dari ibu kota #IbuKotaNegara
907,DPR Usul Jakarta Jadi Ibu Kota Legislasi Sehingga tak Pindah ke IKN Ini Respons Istana https://t.co/4tzUidUrsr #Nusantara #IbuKotaNegara #IKN #Indonesia
589,Jelajahi revolusi teknologi terbaru di Nusantara Expo bawa impian ke realitas bersama Otorita IKN. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/isSLthH29U
346,Nasib hidup di kampung Mau maen ke kota aja harus siap-siap jam segini Padahal tadinya mau nge gas nulis tapi apa daya ibu negara pengen hiling Padahal cuman keliling kota bandung doang 
997,@tanyakanrl @andresetiawanxt @IqbalMohamad_ hampura lur urng jadi warga ibu kota negara
483,Uji Coba Internet Starlink di IKN: Langkah Besar Menuju Akses Internet Global di Indonesia. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/6qvtNFM7Jo
578,Pilgub DKI Jakarta akan tetap menjadi episentrum politik nasional di level pemilu lokal. Sekalipun tak lagi berstatus ibu kota negara Jakarta tetap memiliki magnet politik yg besar bagi sebagian politisi maupun partai politik.
33,@IKNnusantaraID Kesempatan untuk mendukung ekowisata dan pelestarian alam akan bertambah #IbuKotaNegara
31,@IKNnusantaraID IKN dapat menjadi platform yang memungkinkan kolaborasi antara pemerintah swasta dan masyarakat sipil dalam memajukan bangsa Indonesia. #IbuKotaNegara
231,Temen gue pake skincare mereknya kayak nama ibu kota negara komunis. Keren.
750,@ARSIPAJA Kebetulan di Sekolah saya yg jadi Guru Geografi bukan basic Sarjana Geografi atau Pendidikan Geografi. Zaman dulu ada namanya RPUL waktu SD rata-rata siswa sudah hafal ibu kota provinsi bahkan ibu kota negara-negara di dunia. Hidup Indonesia Emas Imitasi.
192,@IKNnusantaraID Pemindahan ini adalah langkah strategis dalam menjaga kelestarian alam #IbuKotaNegara
513,@DedynurPalakka @jokowi Ada yang berani taruhan ? IKN itu hanya akan menjadi ikon sebagai Ibu Kota Negara paling tdk 10 / 15 thn ke depan. Mengapa ? Krn belum layak dibuat sebagai Ibu kota negara yg layak Siapapun presiden berikutnya tdk akan benar 2 tinggal disana dalam waktu yg selayaknya di Jkt !
3,Hikmat Ginanjar https://t.co/nsVV7joUiZ. di Balai Kota Bandung. Ibu Herawati menyampaikan maksud dan tujuan audiensi kepada para peserta yang hadir yakni Pemartabatan Bahasa Negara di Lembaga Publik 2024. Di samping itu Ibu Hera menuturkan bahwa pemartabatan bahasa negara di
204,Sebuah demonstrasi massal terjadi di ibu kota Argentina melawan Presiden Javier Milei dan reformasinya termasuk penarikan sebagian dana pendidikan dari pemerintah. Surplus anggaran triwulanan pertama Argentina dalam 16 tahun telah meningkatkan jumlah penduduk miskin di negara https://t.co/iWlD8LReNd
433,@abangbelneg Infrastruktur modern dorong perkembangan sektor jasa profesional #IbuKotaNegara
576,Kota Baru dengan Potensi: Desa Kawasan IKN Siap Mengembangkan Ekonomi dan Masyarakat. #KotaPotensial #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/ifRz03OXtJ
