Unnamed: 0,text_tweet
981,perkara ginian doang aja diributin anjir dasar netizen ibu kota. ributin noh basic2 hidup manusia yg blm terjamah negara macem air bersih siap minum ketimpangan pendidikan dll
109,@ScariestProject Ibu kota negara ? Hehehehe
599,Karena secara de jure Jakarta udah resmi bukan Ibu kota negara lagi maka Indonesia adalah satu satunya negara di dunia saat ini yang Ibu kotanya bahkan belum punya penduduk tetap belum punya sarana prasarana sipil umum dan masih belum ada aktivitas administratif maupun ekonomi
77,https://t.co/qjkwY1aqAN PPU Personil Satuan Tugas Operasi Nusantara Mahakam Polda Kaltim melaksanakan Patroli Kamtibmas secara intensif serta pengamanan di beberapa titik penting di kawasan Ibu Kota Negara (IKN). https://t.co/5bYGQX8uiK
84,@meraaahputiiih Peningkatan transportasi akan membuka akses untuk lebih banyak orang #IbuKotaNegara
523,PLN UIP KLT dan Infrastruktur Kelistrikan IKN Nusantara #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/6VpOJbwljV
82,Sebuah langkah besar menuju masa depan yang lebih berkesinambungan dan inklusif. Dukungan terhadap pembangunan Ibu Kota Negara (IKN) yang baru adalah bukti komitmen kita untuk membangun fondasi yang kuat bagi generasi mendatang. #IbuKotaNegaraBaru #TransformasiNegara https://t.co/4d4VZrntN9
254,Pada hari Rabu 24 April 2024 Pukul 14.00 WITA bertempat di Kantor Otorita Ibu Kota Nusantara Balikpapan telah dilaksanakan Tindak Lanjut Penyelesaian Legal Opinion Jaksa Agung Muda Bidang Perdata dan Tata Usaha Negara Terhadap Permasalahan Pertanahan di Wilayah IKN Nusantara. https://t.co/qM0BZzZQGT
964,@tvOneNews Emang dia bisa apa?tau apa tentang memimpin ibu kota negara?belajar dulu ya dek jangan terlalu ambisi buat nguasai negeri ini.
408,Penampakan Kantor Prabowo di IKN Nusantara Kaltim Ada Rooftop hingga Plaza Habiskan Dana Rp 1 7 T #IKN #IKNNusantara #IbuKotaNegara #IbuKotaNusantara #Kaltim #KalimantanTimur https://t.co/vl9BqAvyd5 lewat @tribunkaltim
652,Laluan Gua Musang dijangka sibuk bermula esok https://t.co/KYh2EcNgI9 #Negara #Gua #ibu #kota #laluan
876,@KoalisiNetizen Kami warga Manado mendukung pemindahan Ibu Kota negara #PindahIbuKota
917,Kepala Rumah Tahanan Negara Kelas IIB Sabang Muhidfuddin beserta jajaran juga didampingi oleh Ibu Ketua Dharma Wanita Rutan Sabang membagikan Takjil Gratis kepada Masyarakat Kota Sabang di wilayah Kota Atas Jl. Untung Soerapati Kota Sabang.
436,Pembangunan #IbukotaNegara #IKNNusantara tahap I yang merupakan infrastruktur dasar akan tuntas pada akhir tahun 2024 #PindahIbuKota #WasitTop #JumatBerkah 96jutavoter02 awasihasilmk #PioliOut Ernando wasitafc gakbener https://t.co/JQeA43wmmV
5,DUNIA SEGERA MENGAKUI YERUSALEM SEBAGAI IBU KOTA ABADI NEGARA ISRAEL
404,PT Pos Indonesia siap menyediakan jasa kurir dan logistik hub pertama di Ibu Kota Negara Nusantara dengan tahap awal pembangunan kantor Pos Indonesia di Balikpapan. @PosIndonesia #PosIndonesia #PosIND https://t.co/5RnyMFdcAB
467,@terindukan Pemindahan Ibu Kota Nusantara mendapat dukungan penuh dari Presiden sebagai upaya penyebaran pembangunan yang lebih merata di seluruh Indonesia. #IbuKotaNegara
97,@tuyulsambat @convomf - Memiliki skor toefl minimal 450 - Mengetahui dengan baik nama nama 38 provinsi di indonesia beserta ibu kota - Hapal tabel periodik kimia - Paham trigonometri - Paham anatomi fisiologi tumbuhan dan hewan - Hapal nama 5 negara di asia tengah - Tahu ibu kota negara Kenya
558,Warga Iran turun ke jalan-jalan di Ibu Kota Teheran untuk menunjukkan dukungan terhadap serangan negara itu ke Israel. Dilansir dari Al Jazeera warga berdemonstrasi di depan Kedutaan Besar Inggris di Teheran Minggu (14/4) pagi. https://t.co/yj3RHlbwv5
359,@KoalisiNetizen Kalimantan Timur akan menjadi model dalam pengelolaan lingkungan yang baik #IbuKotaNegara
920,@meraaahputiiih Kami warga Tanjung Selor mendukung pemindahan Ibu Kota negara
266,Pesawat Aerobatik Bakal Hiasi Langit IKN Nusantara Kaltim Datang Bertahap Mulai 5 Agustus 2024 https://t.co/11QCR29hbb #IKNNusantara #Balikpapan #Samarinda #KalimantanTimur #UPDATE #Updates #Agustus #Jokowi #IbuKotaNegara #Indonesia
736,@youthful_mediaa IKN Nusantara membuka peluang kerja di sektor energi dan sumber daya alam #IbuKotaNegara
382,@KoalisiNetizen Pembangunan ibukota baru mencerminkan visi keberlanjutan Indonesia #IbuKotaNegara
692,Investasi Asing ke IKN Nusantara Didorong Lagi setelah Ada Putusan MK Bahlil: Komitmen Sudah Banyak #IKN #IKNNusantara #IbuKotaNegara #IbuKotaNusantara #Kaltim #KalimantanTimur #investasi #Bahlil https://t.co/Ttr7ATcQnL lewat @tribunkaltim
411,@abangbelneg Investasi di infrastruktur beri dampak positif pada sektor logistik #IbuKotaNegara
884,Menteri Pekerjaan Umum dan Perumahan Rakyat (PUPR) Basuki Hadimuljono mengabarkan presiden dan wakil presiden terpilih Prabowo Subianto dan Gibran Rakabuming Raka akan dilantik di Ibu Kota Negara (IKN) di Penajam Paser Utara Kalimantan Timur. Pelantikan presiden (Prabowo https://t.co/Bi97TnceBt
118,Pemindahan Ibu Kota Negara merupakan langkah visioner dan berani dari Presiden Joko Widodo
430,@abangbelneg Kesempatan pendidikan dan pelatihan akan berkembang di Kalimantan Timur #IbuKotaNegara
250,AHY Ungkap 2.086 Hektar Lahan IKN di Kaltim Masih Belum Clear Menteri ATR/BPN Beber Arahan Jokowi #IKN #IKNNusantara #IbuKotaNegara #IbuKotaNusantara #Kaltim #KalimantanTimur #Jokowi #AHY https://t.co/q5CJbUELSB lewat @tribunkaltim
342,Chad menuntut penghentian segera aktivitas militer AS di pangkalannya di negara Afrika tersebut Kepala staf angkatan udara Chad menyatakan bahwa dia belum menerima dokumen apa pun dari Amerika yang membenarkan kehadiran mereka di Pangkalan Udara Adji Kosseï (BAK) di ibu kota https://t.co/zg9Vy4lFeV
9,@IKNnusantaraID 2045 usia q udh 58 th ga papa dah ttp dukung IKN Salam dari Banjarmasin #IbuKotaNegara
196,https://t.co/qjkwY1aqAN PPU Personil Satuan Tugas Operasi Nusantara Mahakam Polda Kaltim melaksanakan Patroli Kamtibmas secara intensif serta pengamanan di beberapa titik penting di kawasan Ibu Kota Negara (IKN). Jumat (26/04/24). https://t.co/85cdePanuM
754,@kikir @tanyakanrl Miris banget ga pernah baca-baca RPUL sama belajar dari peta buta siii Jangankan ibukota provinsi ibu kota negara negara juga wajib diapalin jaman dulu mah wkwk
81,Sebuah langkah besar menuju masa depan yang lebih berkesinambungan dan inklusif. Dukungan terhadap pembangunan Ibu Kota Negara (IKN) yang baru adalah bukti komitmen kita untuk membangun fondasi yang kuat bagi generasi mendatang. #IbuKotaNegaraBaru #TransformasiNegara https://t.co/zqPhuf25Wo
910,@Melvindiazza Kami warga Palu mendukung pemindahan Ibu Kota negara
478,@terindukan Ibu kota nusantara akan menjadi simbol kebangkitan Indonesia sebagai negara yang maju dan modern. #IKNNusantara
622,@KoalisiNetizen Kawasan ini menjadi pusat inovasi di sektor energi terbarukan #IbuKotaNegara
239,@meraaahputiiih pembangunan IKN akan memperhatikan aspek lingkungan dan sosial budaya #IbuKotaNegara
292,Sebuah langkah besar menuju masa depan yang lebih berkesinambungan dan inklusif. Dukungan terhadap pembangunan Ibu Kota Negara (IKN) yang baru adalah bukti komitmen kita untuk membangun fondasi yang kuat bagi generasi mendatang. #IbuKotaNegaraBaru #TransformasiNegara https://t.co/5mEdlNHw6Q
211,@DedyAhmady82203 Bersama Jokowi KAA terselenggara Asian Games terselenggara pindah ibu kota negara terlaksana pembangunan merata Indonesia maju dan football juga maju
720,@youthful_mediaa IKN Nusantara mendukung peningkatan penggunaan energi bersih dan ramah lingkungan. #IbuKotaNegara
361,Dukungan ini menginspirasi kita untuk dukung upaya-upaya ramah lingkungan lainnya #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/jw5Gq5dEOk
451,ibu kota negara bukan jakarta tapi solo SK opung
227,IKN Nusantara ramah lingkungan #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/12f1Mj9Kzt
859,Keren Risal Wasal juga dukung rencana ini. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/34XQMO1mzI
362,Semua orang bakal merasakan manfaat dari langkah-langkah positif ini #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/KrSnrJclvH
799,KPN Sahkan Dr Akmal Ditahan #MGFlash Ketua Pemuda UMNO Dr Muhamad Akmal Saleh ditahan polis sebaik tiba di Lapangan Terbang Antarabangsa Kota Kinabalu Sabah pagi tadi. Ketua Polis Negara Tan Sri Razarudin Husain berkata Exco kerajaan Melaka itu dibawa ke Ibu Pejabat Polis https://t.co/OmIk1EA9t0
656,@korilakkuga Wajar kalo ga hafal semua ibu kota cuman kok greget aja sama mbanya yg req jabar kok jawab ngawur minimal pasti kan tau ibu kota negara itu jakarta letaknya dmana gitu..
549,IKN akan uji coba Taksi terbang besutan Hyundai pada Juli 2024 #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/r4XRiHB7QB
643,Sejumlah alasan memperkuat urgensi kepindahan ibu kota negara dari Jakarta ke IKN Nusantara. Pertimbangan tersebut antara lain terkait beban penduduk krisis air serta permasalahan transportasi. https://t.co/CsVdX12TqH
580,Persembahan terbaru teknologi masa depan dalam Nusantara Expo wujudkan mimpi di dunia digital. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/VtbmEE3uQi
925,Pj Gubernur DKI Jakarta Heru Budi Hartono kembali menegaskan bahwa Jakarta masih berstatus sebagai Ibu Kota Negara meski UU DKJ telah disahkan. https://t.co/aD26QHE6xJ
370,@KoalisiNetizen Presiden Jokowi yakin bahwa pemindahan Ibu Kota Nusantara akan memperkuat tata kelola pemerintahan yang lebih baik dan efektif di Indonesia #IbuKotaNegara
7,@IKNnusantaraID Kami warga Gorontalo akan mengawal pembangunan IKN #IbuKotaNegara
155,@Miduk17 Jd istilah sorg penegak hukum di ibu kota.. list nama ada akn ttp hrs diseleksi krn dgn alsan demi keamanan negara tdk mgkn smua bs msk bui..lhaa uang nya udah kemana² sihh.. wkwkwkk
542,@abangbelneg Semoga keamanan di IKN tetap terjaga ngeri ada penyusup/teoris dll lewat hutan hutan #IbuKotaNegara
442,Meski tak lagi ibu kota negara parpol bakal menyeleksi ketat figur yang akan diajukan di Pemilihan Gubernur Jakarta. https://t.co/I8BHJVAVPE #Polhuk #AdadiKompas
819,@ziwasi @Marchfoward Again sembang. Dengan Pakistan pon last2 mellowed down pasal kes ritu. Negara jiran dia yang Sunni tu ada nuclear triad bukan takat dah biasa hadap perang siap boleh lenyapkan ibu kota dengan cuma sebijik nuclear-tipped CM/BM terlepas masuk.
398,Aparatur Sipil Negara yang akan pindah ke Ibu Kota Nusantara dijamin akan mendapatkan tempat tinggal berbentuk apartemen Untuk informasi berita menarik dan terkini lainnya simak Smart News Update melalui link berikut https://t.co/WMcaHgq8X4 #SmartNewsUpdate https://t.co/AmskzdRVm1
781,alokasi Rp 34 45 Triliun dianggarkan untuk pembangunan infrastruktur IKN pada tahun 2024 #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/5lmkJXyt2N
567,Hingga Sabtu (13/4) malam dilaporkan sudah ada 7 orang meninggal dunia menyusul aksi penusukan massal yang dilakukan seseorang di sebuah pusat perbelanjaan di Sydney Ibu Kota Negara Bagian New South Wales Australia pada Sabtu petang waktu setempat. . Sementara itu pelaku https://t.co/Uyvbu7xnbQ
590,@meraaahputiiih Kami warga Pangkalpinang mendukung pemindahan Ibu Kota negara
714,Pembangunan Runway VVIP di IKN Nusantara terus dikebut #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/DHPFrbr75g
937,@meraaahputiiih Pemindahan ibu kota nusantara akan mendorong pertumbuhan ekonomi nasional dan membawa manfaat bagi seluruh warga negara Indonesia
568,Iran tidak akan membiarkan kejadian rejim Zionis Israel yang menyerang kedutaan Iran di Damsyik Syria. Awal pagi tadi Iran melancarkan serangan ratusan peluru berpandu dan dron yang menyasarkan beberapa lokasi termasuk Tel Aviv ibu kota negara haram itu. Ikuti Berita https://t.co/0dfVyJCmQb
865,@KoalisiNetizen Ya Allah rasanya merinding banget..mudah mudahan allah memberikan kelancaran dalam pembangunan IKN dan Berhasil menjadi kota yang terbaik.. #IbuKotaNegara
531,@KotaNusantara Keputusan pemerintah untuk membangun ibukota baru adalah langkah transformatif #IbuKotaNegara
584,Teknologi canggih masa depan hadir di Nusantara Expo siap menginspirasi generasi mendatang. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/vjfmZjKHcO
710,@youthful_mediaa Kalimantan Timur akan menjadi titik pusat dalam peta pembangunan global #IbuKotaNegara
450,Ibu kota dan kota terbesar di negara ini adalah Brussel; kota besar lain meliputi Antwerpen Gent Brugge Namur dan Leuven https://t.co/hFHDejo6nd
778,Ntah gimmick atau emang 'kosong' beneran. Ini baru soal ibu kota provinsi yang ada Indonesia gimana ibu kota negara di dunia
228,IKN Nusantara ramah lingkungan #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/5X3RDisl0x
536,@KotaNusantara Potensi pariwisata dan budaya lokal berkembang pesat #IbuKotaNegara
731,@youthful_mediaa Pemindahan ibu kota nusantara adalah peluang besar bagi warga negara untuk memperbaiki kehidupan mereka #IKNNusantara
212,IKN Nusantara 🇲🇨 Pemindahan ibu kota negara dapat memberikan dampak pengurangan emisi karbon di Kalimantan Timur sebanyak 18 persen yang secara tidak langsung dapat mengubah struktur ekonomi wilayah tersebut __ Towel Adu Pinalti WHAT A GAME Kelly #AFCU23 Arkhan Uzbek El Klemer https://t.co/aSTWeKvXlj
79,Inovasi Berkelanjutan: Sistem Transportasi Cerdas di IKN untuk Tantangan Masa Depan. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/wGOyEdPZGB
148,@abangbelneg Pertumbuhan ekonomi daerah dorong peningkatan kesejahteraan masyarakat #IbuKotaNegara
302,Bandara VVIP IKN Fungsional Agustus 2024 Kementerian Pekerjaan Umum dan Peruahan Rakyat PUPR Memastikan Bandara VVIP di IKN akan mulai difungsional pada Agustus 2024. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/bwj6V6eZVu
662,IKN semakin diminati #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/KrTDL0xwIb
328,Jalan Tol IKN Nusantara di Kaltim Seksi 6A-6B Terganjal Masalah Lahan Pemerintah Cari Solusi #IKN #IKNNusantara #IbuKotaNegara #IbuKotaNusantara #Kaltim #KalimantanTimur #jalantolIKN #TolIKN https://t.co/px605yy2g9 lewat @tribunkaltim
926,Kedua Jakarta kehilangaan status Ibu Kota Negara dan menjadi kota Aglomerasi Jabodetabekjur️ https://t.co/mASu6UGX83
344,Sebuah langkah besar menuju masa depan yang lebih berkesinambungan dan inklusif. Dukungan terhadap pembangunan Ibu Kota Negara (IKN) yang baru #IbuKotaNegaraBaru #TransformasiNegara https://t.co/ark2wLVD54
544,@NurRizally @alahmbogakro @el_avraham Tim-tim lepas juga karena campur tangan negara asing Australia dan juga militer asing. Masih banyak hal janggal di pembantaian Santa Cruz. Pembantaian bisa aja dilakukan di desa terpencil tapi ini di ibu kota provinsi. Beda zaman juga waktu itu jaman Suharto
506,Dalam koleksi foto eksklusif berikut terlihat Presiden China Xi Jinping dan Kanselir Jerman Olaf Scholz berjalan-jalan dan berpose untuk difoto di Beijing ibu kota China pada 16 April 2024. Xi bertemu dengan Scholz di Wisma Tamu Negara Diaoyutai di Beijing pada Selasa (16/4) https://t.co/vnyBGZcf0F
133,@abu_waras Ya murah lah. Malaysia kan ngga ada proyek mindahin ibu kota negara. Awokwowkwok
551,Ajang Kompetisi Karya Jurnalis Ibu Kota Negara https://t.co/oLNa5fUher
311,@IKNnusantaraID Kami warga Manado mendukung pemindahan Ibu Kota negara #IKNNusantara
844,Basuki Hadimuljono Menteri (PUPR) mengungkapkan rencananya presiden terpilih 2024-2029 akan dilantik di Ibu Kota Nusantara (IKN) Kalimantan Timur. Jawaban ini menyusul status DKI Jakarta yang sudah bukan lagi berstatus ibu kota negara.
952,Langkah Strategis Pertamina &amp; Bakrie Group di IKN Nusantara #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/bdHWplNlLa
0,Pelaksana Tugas Wakil Perdana Menteri untuk Urusan Ekonomi pemerintah sementara Afghanistan Mullah Abdul Ghani Baradar meresmikan tiga proyek jalan utama di Kabul ibu kota Afghanistan menurut laporan kantor berita milik negara Bakhtar. Selengkapnya https://t.co/OfmVRk3tYn https://t.co/OpCNWqB0TS
316,Bye..bye..bye DKI Jakarta. UU DKJ telah disetujui DPR RI pada 28 Maret 2024. Selangkah lagi Jakarta akan meninggalkan statusnya sebagai Ibu Kota Negara. Penerapan Undang-Undang Daerah Khusus Jakarta hanya tinggal menunggu peraturan presiden (Perpres). https://t.co/dkWvDGZejn
745,@youthful_mediaa Peningkatan fasilitas kesehatan akan memberi dampak positif bagi masyarakat #IbuKotaNegara
548,Forum Investor IKN dibentuk untuk percepat investasi di Nusantara Beberapa investor dalam dan luar negeri sepakat membentuk Forum Investor IKN untuk mempercepat proses investasi di kawasan ibu kota negara baru. Yordania Arsenal Tiara Scudetto Perang Dunia III Rudal Tidur https://t.co/iC8XMH4fPs
616,Keamanan siber akan menjadi prioritas utama dalam pembangunan IKN Nusantara #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/YDC1Li3vKF
533,@KotaNusantara Kalimantan Timur akan menjadi contoh sukses dalam transformasi ekonomi #IbuKotaNegara
479,@ShaniaLorenzz Pemindahan ibu kota nusantara adalah peluang besar bagi warga negara untuk memperbaiki kehidupan mereka
873,@KoalisiNetizen Kalimantan Timur akan menjadi pusat seni dan budaya yang hidup #IbuKotaNegara
172,@convomf Overall jkt walaupun rame bgt tapi namanya jg ibu kota negara jd pasti lebih lengkap
125,Korea Selatan (Korsel) akan menghibahkan satu unit instalasi pengolahan airnya (IPA) atau water treatment plant untuk Ibu Kota Negara (IKN) Nusantara. #iknnusantara #indonesiamaju https://t.co/UTAD83AKy2
424,@abangbelneg Kami warga Palembang mendukung pemindahan Ibu Kota negara #IbuKotaNegara
422,@abangbelneg Tentu saja proses pemindahan Ibu Kota Negara tidak mudah dan harus mendapat dukungan dari semua elemen masyarakat #IbuKotaNegara
828,@adriansyahyasin @trotoarian @DKIJakarta Disaat negara maju berlomba-lomba menutup jalan jadi ruang terbuka hijau disisi lain ada ibu kota yang katanya infrastruktur lengkap malah fokus melebarkan jalan.
906,Jakarta Masih Berstatus Ibu Kota Negara #dkijakarta #ibukota https://t.co/NGH9p9idOg
90,Jokowi Teken Pengesahan UU DKJ Jakarta Tak Lagi Ibu Kota Negara? https://t.co/UMVm9EzxHr
942,Otorita IKN menegaskan komitmennya untuk memfasilitasi warga Sepaku sejalan dengan pembangunan IKN Nusantara. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/hyTWeX8CeK
181,@IKNnusantaraID Kami warga Samarinda mendukung pemindahan Ibu Kota negara
274,@DPecola Kami warga Kendari mendukung pemindahan Ibu Kota negara #IbuKotaNegara
898,Buset ini ibu kota negara loe beneran diganti???
69,@meraaahputiiih Tentu saja proses pemindahan Ibu Kota Negara tidak mudah dan harus mendapat dukungan dari semua elemen masyarakat #IbuKotaNegara
291,Ibu kota negara bangetttttttt
131,@Bohoes Kami warga Jakarta mendukung pemindahan Ibu Kota negara
300,Sekitar 2 Ribu Hektar Lahan IKN Nusantara di Kaltim Masih Bermasalah Respons Menteri ATR/BPN AHY #IKN #IKNNusantara #IbuKotaNegara #IbuKotaNusantara #Kaltim #KalimantanTimur #lahanIKN https://t.co/DYPhdPK4nb lewat @tribunkaltim
582,Otorita IKN Nusantara (OIKN) menyebut bahwa desa di wilayah Kecamatan Sepaku Kabupaten Penajam Paser Utara Provinsi Kalimantan Timur yang masuk kawasan ibu kota negara baru Indonesia yakni Kota Nusantara akan berubah status menjadi kota. https://t.co/aDSzBb1NnF
326,@unorthodoxnun Trus main game inii jadi hapal nama2 negara ibu kota provinsi dll wkwkw https://t.co/oHoSxKz8aq
144,dukung Kota Hijau IKN melarang kendaraan BBM #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/Qh5fFmkgcp
425,@abangbelneg Semoga dengan pindahnya Ibu Kota Negara ke Kalimantan Indonesia akan semakin maju #IbuKotaNegara
583,Jelajahi revolusi teknologi terbaru di Nusantara Expo bawa impian ke realitas bersama Otorita IKN. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/St5azrL2Xw
135,https://t.co/qjkwY1aqAN PPU Satgas Ops Nusantara Polda Kaltim melaksanakan patroli sambang kamtibmas serta pengamanan di beberapa titik penting di kawasan Ibu Kota Negara (IKN). Sabtu (27/04/24). https://t.co/0nD1mlQ3rl
665,pdhl pengetahuan sekedar tau ibu kota provinsi tu penting untuk memahami bagaimana cara kerja negara dan pemerintahan yg mana suatu hari lu bakal ikut serta di dalamnya kek caleg or pemilu that's why it's called BASIC KNOWLEDGE. kek lu gabutuh tau kalkulus tp minimal tau 1+1 https://t.co/B3iM62MU3w
164,Inovasi berbasis teknologi: Langkah strategis untuk mewujudkan kota-kota pintar di Indonesia. #IbuKotaNegara #IKNNusantara #PindahIbuKota https://t.co/jFADYcHfpK
28,Presiden #JokoWidodo #Jokowi menandatangani #UU Nomor 2 Tahun 2024 tentang Provinsi Daerah Khusus Jakarta #UUDKJ. UU ini mengatur pemindahan ibu kota negara dari #Jakarta ke #IbuKotaNusantara.*** https://t.co/MvRv3lAEsC https://t.co/mTe5RwHnbb
